"éxï€áÇ","StáÇÇP","StáÇ.2","íÖêFëOâÊëú","çÏã∆ópâÊëú","íÖêFå„âÊëú","ífñ âÊëúÇP","ífñ âÊëúÇQ","ó\îı","îN","åé","ì˙","ë™ì_ÇP","ë™ì_ÇQ","çBå˚Ç©ÇÁÇÃãóó£","ífñ î‘çÜ","éxï€ÉpÉ^Å[Éì","ìyîÌÇËçÇÇ≥","ä‚êŒñº","ínéøéûë„","ä‚êŒÉOÉãÅ[Év","ä‚êŒñºÉRÅ[Éh","ï‚èïçHñ@ÇÃèèå≥","ëùÇµéxï€çHÇÃèèå≥","Ç`ÅCÇaåvë™","åvë™èåèÅEèÛë‘ìô","ó\îı","ï≤êoÇÃóLñ≥ÅEèÛë‘","ÉCÉìÉoÅ[ÉgÇÃëÅä˙è·äQ","ç∂å®ÅEÇ`Å|ÇP","ç∂å®ÅEÇ`Å|ÇQ","ç∂å®ÅEÇ`Å|ÇR","ç∂å®ÅEà≥èkã≠ìx","ç∂å®ÅEÇaÅ|ÇP","ç∂å®ÅEÇaÅ|ÇQ","ç∂å®ÅEïóâªïœéø","ç∂å®ÅEÇbÅ|ÇP","ç∂å®ÅEÇbÅ|2","ç∂å®ÅEäÑñ⁄ä‘äu","ç∂å®ÅEÇcÅ|ÇP","ç∂å®ÅEÇcÅ|2","ç∂å®ÅEÇcÅ|3","ç∂å®ÅEäÑñ⁄èÛë‘","ç∂å®äÑñ⁄ÇÃï˚å¸ÅEíºäp","ç∂å®äÑñ⁄ÇÃï˚å¸ÅEïΩçs","ó\îı","ç∂å®ÅEóNêÖó ","ó\îı","ç∂å®ÅEóÚâª","ìVí[ÅEÇ`Å|ÇP","ìVí[ÅEÇ`Å|ÇQ","ìVí[ÅEÇ`Å|ÇR","ìVí[ÅEà≥èkã≠ìx","ìVí[ÅEÇaÅ|ÇP","ìVí[ÅEÇaÅ|ÇQ","ìVí[ÅEïóâªïœéø","ìVí[ÅEÇbÅ|ÇP","ìVí[ÅEÇbÅ|2","ìVí[ÅEäÑñ⁄ä‘äu","ìVí[ÅEÇcÅ|ÇP","ìVí[ÅEÇcÅ|2","ìVí[ÅEÇcÅ|3","ìVí[ÅEäÑñ⁄èÛë‘","ìVí[äÑñ⁄ÇÃï˚å¸ÅEíºäp","ìVí[äÑñ⁄ÇÃï˚å¸ÅEïΩçs","ó\îı","ìVí[ÅEóNêÖó ","ó\îı","ìVí[ÅEóÚâª","âEå®ÅEÇ`Å|ÇP","âEå®ÅEÇ`Å|ÇQ","âEå®ÅEÇ`Å|ÇR","âEå®ÅEà≥èkã≠ìx","âEå®ÅEÇaÅ|ÇP","âEå®ÅEÇaÅ|ÇQ","âEå®ÅEïóâªïœéø","âEå®ÅEÇbÅ|ÇP","âEå®ÅEÇbÅ|2","âEå®ÅEäÑñ⁄ä‘äu","âEå®ÅEÇcÅ|ÇP","âEå®ÅEÇcÅ|2","âEå®ÅEÇcÅ|3","âEå®ÅEäÑñ⁄èÛë‘","âEå®äÑñ⁄ÇÃï˚å¸ÅEíºäp","âEå®äÑñ⁄ÇÃï˚å¸ÅEïΩçs","ó\îı","âEå®ÅEóNêÖó ","ó\îı","âEå®ÅEóÚâª","éxï€ÉpÉ^Å[ÉìÇP","ÇrÇsÇ`ÇPÅ|ÇP","ÇrÇsÇ`ÇQÅ|ÇP","ífñ î‘çÜÇP","éxï€ÉpÉ^Å[Éì2","ÇrÇsÇ`ÇPÅ|ÇQ","ÇrÇsÇ`ÇQÅ|ÇQ","ífñ î‘çÜ2","éxï€ÉpÉ^Å[Éì3","ÇrÇsÇ`ÇPÅ|ÇR","ÇrÇsÇ`ÇQÅ|ÇR","ífñ î‘çÜ3","éxï€ÉpÉ^Å[Éì4","ÇrÇsÇ`ÇPÅ|ÇS","ÇrÇsÇ`ÇQÅ|ÇS","ífñ î‘çÜ4","éxï€ÉpÉ^Å[Éì5","ÇrÇsÇ`ÇPÅ|ÇT","ÇrÇsÇ`ÇQÅ|ÇT","ífñ î‘çÜ5","éxï€ÉpÉ^Å[Éì6","ÇrÇsÇ`ÇPÅ|ÇU","ÇrÇsÇ`ÇQÅ|ÇU","ífñ î‘çÜ6","ç∂å®ÅEï]âøì_","ìVí[ÅEï]âøì_","âEå®ÅEï]âøì_","â¡èdïΩãœï]âøì_","ÉRÉÅÉìÉgÇP","ÉRÉÅÉìÉgÇQ","ÉRÉÅÉìÉgÇR","ÉRÉÅÉìÉgÇS","à≥èkã≠ìxç∂å®","à≥èkã≠ìxíÜâõ","à≥èkã≠ìxâEå®","ïóâªïœéøç∂å®","ïóâªïœéøíÜâõ","ïóâªïœéøâEå®","äÑÇÍñ⁄ÇÃä‘äuç∂å®","äÑÇÍñ⁄ÇÃä‘äuíÜâõ","äÑÇÍñ⁄ÇÃä‘äuâEå®","äÑÇÍñ⁄ÇÃèÛë‘ç∂å®","äÑÇÍñ⁄ÇÃèÛë‘íÜâõ","äÑÇÍñ⁄ÇÃèÛë‘âEå®","óNêÖí≤êÆì_ç∂å®","óNêÖí≤êÆì_íÜâõ","óNêÖí≤êÆì_âEå®","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"543","648","78.6","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\543.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0543.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0543.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0543.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0543.JPG","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"544","648","77.5","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\544.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0544.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0544.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0544.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0544.JPG","1","2007","9","11","648","77.5","604.526","544","ÇbáUÇkë§îÒèÌíìé‘ë—","71","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","2","","","3","","","","3","0","0","","2","","2","","","","4","","","3","","","3","","","","4","0","0","","2","","2","","","","4","","","2","","","3","","","","3","0","0","","2","","2","ÇbáUÇkë§îÒèÌíìé‘ë—","648","77.5","544","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","45","32","45","38.5","","","","","13","13","13","13","6","13","12","12","12","12","6","12","-5","-5","-5","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"546","648","75.1","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\546.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0546.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0546.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0546.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0546.JPG","2","2007","9","12","648","75.1","606.876","546","ÇbáUÇkë§îÒèÌíìé‘ë—","72","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","2","","","3","","","","3","0","0","","1","","2","","","","4","","","3","","","3","","","","4","0","0","","2","","2","","","","4","","","3","","","3","","","","3","0","0","","2","","2","ÇbáUÇkë§îÒèÌíìé‘ë—","648","75.1","546","ÇbáUÇkë§îÒèÌíìé‘ë—","648","76.3","545","","0","0","0","","0","0","0","","0","0","0","","0","0","0","50","32","38","38","","","","","13","13","13","13","6","6","12","12","12","12","6","12","0","-5","-5","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"549","648","71.5","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\549-1.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0549.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0549.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0549.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0549.JPG","3","2007","9","13","648","71.5","610.476","549","ÇbáUÇkë§îÒèÌíìé‘ë—","72","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","2","","","3","","","","3","0","0","","1","","2","","","","4","","","3","","","3","","","","4","0","0","","2","","2","","","","4","","","3","","","3","","","","3","0","0","","2","","2","ÇbáUÇkë§îÒèÌíìé‘ë—","648","71.5","549","ÇbáUÇkë§îÒèÌíìé‘ë—","648","72.7","548","ÇbáUÇkë§îÒèÌíìé‘ë—","648","73.9","547","","0","0","0","","0","0","0","","0","0","0","50","32","38","38","","","","","13","13","13","13","6","6","12","12","12","12","6","12","0","-5","-5","","",""
"550","648","70.3","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\550.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0550.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0550.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0550.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0550.JPG","4","2007","9","13","648","70.3","611.676","550","ÇbáUÇkë§îÒèÌíìé‘ë—","74","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","2","","","3","","","","3","0","0","","1","","2","","","","4","","","3","","","3","","","","3","0","0","","2","","2","","","","4","","","3","","","3","","","","3","0","0","","2","","2","ÇbáUÇkë§îÒèÌíìé‘ë—","648","70.3","550","ÇbáUÇkë§îÒèÌíìé‘ë—","648","71.5","549","ÇbáUÇkë§îÒèÌíìé‘ë—","648","72.7","548","ÇbáUÇkë§îÒèÌíìé‘ë—","648","73.9","547","","0","0","0","","0","0","0","50","38","38","41","","","","","13","13","13","13","6","6","12","12","12","12","12","12","0","-5","-5","","",""
"551","648","69.1","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\551-1.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0551.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0551.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0551.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0551.JPG","1","2007","9","14","648","69.1","612.876","551","ÇbáUÇkë§îÒèÌíìé‘ë—","73","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","2","","","3","","","","3","0","0","","1","","2","","","","4","","","3","","","3","","","","3","0","0","","2","","2","","","","4","","","3","","","3","","","","3","0","0","","2","","2","ÇbáUÇkë§îÒèÌíìé‘ë—","648","69.1","551","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","50","38","38","41","","","","","13","13","13","13","6","6","12","12","12","12","12","12","0","-5","-5","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"555","648","64.3","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\555.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0555.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0555.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0555.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0555.JPG","4","2007","9","17","648","64.3","617.676","555","ÇbáUÇkë§îÒèÌíìé‘ë—","73","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","2","","","3","","","","3","0","0","","1","","2","","","","4","","","3","","","3","","","","3","0","0","","2","","2","","","","4","","","3","","","3","","","","3","0","0","","1","","2","ÇbáUÇkë§îÒèÌíìé‘ë—","648","64.3","555","ÇbáUÇkë§îÒèÌíìé‘ë—","648","65.5","554","ÇbáUÇkë§îÒèÌíìé‘ë—","648","66.7","553","ÇbáUÇkë§îÒèÌíìé‘ë—","648","67.9","552","","0","0","0","","0","0","0","50","38","43","42.25","","","","","13","13","13","13","6","6","12","12","12","12","12","12","0","-5","0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"558","648","60.7","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\558-2.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0558.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0558.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0558.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0558.JPG","3","2007","9","18","648","60.7","621.276","558","ÇbáUÇkë§îÒèÌíìé‘ë—","73","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","2","","","3","","","","3","0","0","","1","","2","","","","4","","","3","","","3","","","","3","0","0","","2","","2","","","","4","","","3","","","3","","","","3","0","0","","1","","2","ÇbáUÇkë§îÒèÌíìé‘ë—","648","60.7","558","ÇbáUÇkë§îÒèÌíìé‘ë—","648","61.9","557","ÇbáUÇkë§îÒèÌíìé‘ë—","648","63.1","556","","0","0","0","","0","0","0","","0","0","0","50","38","43","42.25","","","","","13","13","13","13","6","6","12","12","12","12","12","12","0","-5","0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"562","648","55.9","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\562.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0562.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0562.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0562.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0562.JPG","4","2007","9","19","648","55.9","626.076","562","ÇbáUÇkë§îÒèÌíìé‘ë—","72","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","2","","","3","","","","3","0","0","","1","","2","","","","4","","","3","","","3","","","","3","0","0","","2","","2","","","","4","","","3","","","3","","","","3","0","0","","1","","2","ÇbáUÇkë§îÒèÌíìé‘ë—","648","55.9","562","ÇbáUÇkë§îÒèÌíìé‘ë—","648","57.1","561","ÇbáUÇkë§îÒèÌíìé‘ë—","648","58.3","560","ÇbáUÇkë§îÒèÌíìé‘ë—","648","59.5","559","","0","0","0","","0","0","0","50","38","43","42.25","","","","","13","13","13","13","6","6","12","12","12","12","12","12","0","-5","0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"568","648","48.7","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\568.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0568.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0568.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0568.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0568.JPG","6","2007","9","21","648","48.7","633.276","568","ÇbáUÇkë§îÒèÌíìé‘ë—","68","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","2","","","3","","","","3","0","0","","1","","2","","","","4","","","3","","","3","","","","3","0","0","","2","","2","","","","4","","","3","","","3","","","","3","0","0","","1","","2","ÇbáUÇkë§îÒèÌíìé‘ë—","648","48.7","568","ÇbáUÇkë§îÒèÌíìé‘ë—","648","49.9","567","ÇbáUÇkë§îÒèÌíìé‘ë—","648","51.1","566","ÇbáUÇkë§îÒèÌíìé‘ë—","648","52.3","565","ÇbáUÇkë§îÒèÌíìé‘ë—","648","53.5","564","ÇbáUÇkë§îÒèÌíìé‘ë—","648","54.7","563","50","38","43","42.25","","","","","13","13","13","13","6","6","12","12","12","12","12","12","0","-5","0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"571","648","45.4","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\571-1.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0571.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0571.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0571.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0571.JPG","3","2007","9","22","648","45.4","636.626","571","ÇbáUÇkë§îÒèÌíìé‘ë—","65","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","2","","","3","","","","3","0","0","","1","","2","","","","4","","","3","","","3","","","","3","0","0","","2","","2","","","","4","","","3","","","3","","","","3","0","0","","1","","2","ÇbáUÇkë§îÒèÌíìé‘ë—","648","45.4","571","ÇbáUÇkë§îÒèÌíìé‘ë—","648","46.3","570","ÇbáUÇkë§îÒèÌíìé‘ë—","648","47.5","569","","0","0","0","","0","0","0","","0","0","0","50","38","43","42.25","","","","","13","13","13","13","6","6","12","12","12","12","12","12","0","-5","0","","",""
"572","648","44.4","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\572.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0572.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0572.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0572.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0572.JPG","1","2007","9","24","648","44.4","637.576","572","ÇbáUÇkë§îÒèÌíìé‘ë—","64","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","2","","","3","","","","3","0","0","","1","","2","","","","4","","","3","","","3","","","","3","0","0","","2","","2","","","","4","","","3","","","3","","","","3","0","0","","1","","2","ÇbáUÇkë§îÒèÌíìé‘ë—","648","44.4","572","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","50","38","43","42.25","","","","","13","13","13","13","6","6","12","12","12","12","12","12","0","-5","0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"577","648","39.2","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\577.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0577.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0577.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0577.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0577.JPG","5","2007","9","25","648","39.2","642.8","577","ÇbáU","61","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","2","","","3","","","","3","0","0","","1","","2","","","","4","","","3","","","3","","","","3","0","0","","1","","2","","","","4","","","3","","","3","","","","3","0","0","","1","","2","ÇbáU","648","39.2","577","ÇbáU","648","40.4","576","ÇbáU","648","41.6","575","ÇbáU","648","42.8","574","ÇbáU","648","43.9","573","","0","0","0","50","43","43","44.75","","","","","13","13","13","13","6","6","12","12","12","12","12","12","0","0","0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
