x•Û‡‚,St‡‚‚P,St‡‚.2,’…F‘O‰æ‘œ,ì‹Æ—p‰æ‘œ,’…FŒã‰æ‘œ,’f–Ê‰æ‘œ‚P,’f–Ê‰æ‘œ‚Q,—\”õ,”N,Œ,“ú,‘ª“_‚P,‘ª“_‚Q,BŒû‚©‚ç‚Ì‹——£,’f–Ê”Ô†,x•Ûƒpƒ^[ƒ“,“y”í‚è‚‚³,ŠâÎ–¼,’n¿‘ã,ŠâÎƒOƒ‹[ƒv,ŠâÎ–¼ƒR[ƒh,•â•H–@‚ÌŒ³,‘‚µx•ÛH‚ÌŒ³,‚`C‚aŒv‘ª,Œv‘ªğŒEó‘Ô“™,—\”õ,•²o‚Ì—L–³Eó‘Ô,ƒCƒ“ƒo[ƒg‚Ì‘ŠúáŠQ,¶Œ¨E‚`|‚P,¶Œ¨E‚`|‚Q,¶Œ¨E‚`|‚R,¶Œ¨Eˆ³k‹­“x,¶Œ¨E‚a|‚P,¶Œ¨E‚a|‚Q,¶Œ¨E•—‰»•Ï¿,¶Œ¨E‚b|‚P,¶Œ¨E‚b|2,¶Œ¨EŠ„–ÚŠÔŠu,¶Œ¨E‚c|‚P,¶Œ¨E‚c|2,¶Œ¨E‚c|3,¶Œ¨EŠ„–Úó‘Ô,¶Œ¨Š„–Ú‚Ì•ûŒüE’¼Šp,¶Œ¨Š„–Ú‚Ì•ûŒüE•½s,—\”õ,¶Œ¨E—N…—Ê,—\”õ,¶Œ¨E—ò‰»,“V’[E‚`|‚P,“V’[E‚`|‚Q,“V’[E‚`|‚R,“V’[Eˆ³k‹­“x,“V’[E‚a|‚P,“V’[E‚a|‚Q,“V’[E•—‰»•Ï¿,“V’[E‚b|‚P,“V’[E‚b|2,“V’[EŠ„–ÚŠÔŠu,“V’[E‚c|‚P,“V’[E‚c|2,“V’[E‚c|3,“V’[EŠ„–Úó‘Ô,“V’[Š„–Ú‚Ì•ûŒüE’¼Šp,“V’[Š„–Ú‚Ì•ûŒüE•½s,—\”õ,“V’[E—N…—Ê,—\”õ,“V’[E—ò‰»,‰EŒ¨E‚`|‚P,‰EŒ¨E‚`|‚Q,‰EŒ¨E‚`|‚R,‰EŒ¨Eˆ³k‹­“x,‰EŒ¨E‚a|‚P,‰EŒ¨E‚a|‚Q,‰EŒ¨E•—‰»•Ï¿,‰EŒ¨E‚b|‚P,‰EŒ¨E‚b|2,‰EŒ¨EŠ„–ÚŠÔŠu,‰EŒ¨E‚c|‚P,‰EŒ¨E‚c|2,‰EŒ¨E‚c|3,‰EŒ¨EŠ„–Úó‘Ô,‰EŒ¨Š„–Ú‚Ì•ûŒüE’¼Šp,‰EŒ¨Š„–Ú‚Ì•ûŒüE•½s,—\”õ,‰EŒ¨E—N…—Ê,—\”õ,‰EŒ¨E—ò‰»,x•Ûƒpƒ^[ƒ“‚P,‚r‚s‚`‚P|‚P,‚r‚s‚`‚Q|‚P,’f–Ê”Ô†‚P,x•Ûƒpƒ^[ƒ“2,‚r‚s‚`‚P|‚Q,‚r‚s‚`‚Q|‚Q,’f–Ê”Ô†2,x•Ûƒpƒ^[ƒ“3,‚r‚s‚`‚P|‚R,‚r‚s‚`‚Q|‚R,’f–Ê”Ô†3,x•Ûƒpƒ^[ƒ“4,‚r‚s‚`‚P|‚S,‚r‚s‚`‚Q|‚S,’f–Ê”Ô†4,x•Ûƒpƒ^[ƒ“5,‚r‚s‚`‚P|‚T,‚r‚s‚`‚Q|‚T,’f–Ê”Ô†5,x•Ûƒpƒ^[ƒ“6,‚r‚s‚`‚P|‚U,‚r‚s‚`‚Q|‚U,’f–Ê”Ô†6,¶Œ¨E•]‰¿“_,“V’[E•]‰¿“_,‰EŒ¨E•]‰¿“_,‰Ád•½‹Ï•]‰¿“_,ƒRƒƒ“ƒg‚P,ƒRƒƒ“ƒg‚Q,ƒRƒƒ“ƒg‚R,ƒRƒƒ“ƒg‚S,ˆ³k‹­“x¶Œ¨,ˆ³k‹­“x’†‰›,ˆ³k‹­“x‰EŒ¨,•—‰»•Ï¿¶Œ¨,•—‰»•Ï¿’†‰›,•—‰»•Ï¿‰EŒ¨,Š„‚ê–Ú‚ÌŠÔŠu¶Œ¨,Š„‚ê–Ú‚ÌŠÔŠu’†‰›,Š„‚ê–Ú‚ÌŠÔŠu‰EŒ¨,Š„‚ê–Ú‚Ìó‘Ô¶Œ¨,Š„‚ê–Ú‚Ìó‘Ô’†‰›,Š„‚ê–Ú‚Ìó‘Ô‰EŒ¨,—N…’²®“_¶Œ¨,—N…’²®“_’†‰›,—N…’²®“_‰EŒ¨,ƒRƒƒ“ƒg‚P,ƒRƒƒ“ƒg‚Q,ƒRƒƒ“ƒg‚R,ƒRƒƒ“ƒg‚S
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,5616,8,C:\Users\enzan\Desktop\Ø‰HÊ^\No.304\P1140334.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0304.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0304.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0304.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0304.JPG,6,26,6,25,5616,8,304,304,‚c‡T|‚‚,51.3,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,–³,,,,4,,,4,,,3,,,,3,1,2,,1,,1,,,,3,,,3,,,3,,,,4,2,2,,1,,1,,,,4,,,4,,,4,,,,4,2,2,,1,,1,‚c‡T|‚‚,56,168,304,‚c‡T|‚‚,56,169,303,‚c‡T|‚‚,56,170,302,‚c‡T|‚‚,56,171,301,‚c‡T|‚‚,56,172,300,‚c‡T|‚‚,56,173,299,37,43,25,37,,,,,12,18,12,0,7,0,11,11,6,14,7,7,0,0,0,EØ‰H‘S‘Ì‚É»ŠââIŠâŒİ‘w‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,5616,2,C:\Users\enzan\Desktop\Ø‰HÊ^\No.310\P1140340.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0310.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0310.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0310.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0310.JPG,6,26,6,26,5616,2,310,310,‚c‡T|‚‚,54.9,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,–³,,,,4,,,4,,,4,,,,3,1,3,,2,,2,,,,3,,,3,,,3,,,,4,1,2,,2,,2,,,,4,,,4,,,4,,,,4,2,2,,2,,2,‚c‡T|‚‚,56,162,310,‚c‡T|‚‚,56,163,309,‚c‡T|‚‚,56,164,308,‚c‡T|‚‚,56,165,307,‚c‡T|‚‚,56,166,306,‚c‡T|‚‚,56,167,305,32,43,25,35.75,,,,,12,18,12,0,7,0,6,11,6,14,7,7,0,0,0,EØ‰H‘S‘Ì‚É»ŠââIŠâŒİ‘w‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,5615,6,C:\Users\enzan\Desktop\Ø‰HÊ^\No.316\P1140346.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0316.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0316.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0316.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0316.JPG,6,26,6,27,5615,6,316,316,‚c‡T|‚‚,55,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,–³,,,,3,,,3,,,3,,,,3,1,3,,2,,2,,,,3,,,3,,,4,,,,4,1,2,,2,,2,,,,4,,,4,,,4,,,,4,2,2,,2,,2,‚c‡T|‚‚,56,156,316,‚c‡T|‚‚,56,157,315,‚c‡T|‚‚,56,158,314,‚c‡T|‚‚,56,159,313,‚c‡T|‚‚,56,160,312,‚c‡T|‚‚,56,161,311,50,38,25,37.75,,,,,18,18,12,7,7,0,11,6,6,14,7,7,0,0,0,EØ‰H‘S‘Ì‚É»ŠââIŠâŒİ‘w‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,5615,0,C:\Users\enzan\Desktop\Ø‰HÊ^\No.322\P1140352.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0322.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0322.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0322.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0322.JPG,6,26,6,28,5615,0,322,322,‚c‡T|‚‚,54.9,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,–³,,,,3,,,3,,,3,,,,3,1,3,,1,,1,,,,4,,,4,,,4,,,,4,2,3,,1,,1,,,,3,,,3,,,3,,,,4,2,2,,2,,2,‚c‡T|‚‚,56,150,322,‚c‡T|‚‚,56,151,321,‚c‡T|‚‚,56,152,320,‚c‡T|‚‚,56,153,319,‚c‡T|‚‚,56,154,318,‚c‡T|‚‚,56,155,317,50,25,43,35.75,,,,,18,12,18,7,0,7,11,6,11,14,7,7,0,0,0,EØ‰H‘S‘Ì‚É»ŠââIŠâŒİ‘w‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,5614,4,C:\Users\enzan\Desktop\Ø‰HÊ^\No.328\P1140358.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0328.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0328.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0328.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0328.JPG,6,26,7,1,5614,4,328,328,‚c‡T|‚‚,54.7,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,–³,,,,3,,,3,,,3,,,,3,1,3,,1,,1,,,,3,,,4,,,4,,,,4,2,3,,1,,1,,,,3,,,4,,,4,,,,3,1,3,,2,,2,‚c‡T|‚‚,56,144,328,‚c‡T|‚‚,56,145,327,‚c‡T|‚‚,56,146,326,‚c‡T|‚‚,56,147,325,‚c‡T|‚‚,56,148,324,‚c‡T|‚‚,56,149,323,50,31,38,37.5,,,,,18,18,18,7,0,0,11,6,6,14,7,14,0,0,0,EØ‰H‘S‘Ì‚É»ŠââIŠâŒİ‘w‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,5613,8,C:\Users\enzan\Desktop\Ø‰HÊ^\No.334\P1140368.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0334.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0334.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0334.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0334.JPG,6,26,7,2,5613,8,334,334,‚c‡T|‚‚,54.7,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,–³,,,,3,,,4,,,4,,,,3,1,3,,2,,2,,,,3,,,3,,,4,,,,4,2,3,,1,,1,,,,3,,,4,,,4,,,,3,2,3,,2,,2,‚c‡T|‚‚,56,138,334,‚c‡T|‚‚,56,139,333,‚c‡T|‚‚,56,140,332,‚c‡T|‚‚,56,141,331,‚c‡T|‚‚,56,142,330,‚c‡T|‚‚,56,143,329,38,38,38,38,,,,,18,18,18,0,7,0,6,6,6,14,7,14,0,0,0,EØ‰H‘S‘Ì‚É»ŠââIŠâŒİ‘w‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,5613,2,C:\Users\enzan\Desktop\Ø‰HÊ^\No.340\P1140374.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0340.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0340.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0340.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0340.JPG,6,26,7,3,5613,2,340,340,‚c‡T|‚‚,55.1,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,–³,,,,3,,,4,,,3,,,,3,1,2,,1,,1,,,,4,,,4,,,4,,,,4,1,3,,2,,2,,,,3,,,4,,,3,,,,3,2,3,,1,,1,‚c‡T|‚‚,56,132,340,‚c‡T|‚‚,56,133,339,‚c‡T|‚‚,56,134,338,‚c‡T|‚‚,56,135,337,‚c‡T|‚‚,56,136,336,‚c‡T|‚‚,56,137,335,43,25,43,34,,,,,18,12,18,0,0,0,11,6,11,14,7,14,0,0,0,EØ‰H‘S‘Ì‚É»ŠââIŠâŒİ‘w‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,5612,7,C:\Users\enzan\Desktop\Ø‰HÊ^\No.345\P1140379.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0345.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0345.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0345.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0345.JPG,5,26,7,4,5612,7,345,345,‚c‡T|‚‚,57,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,–³,,,,3,,,3,,,3,,,,3,1,2,,1,,1,,,,4,,,4,,,4,,,,3,2,3,,1,,1,,,,3,,,4,,,4,,,,4,1,3,,2,,2,‚c‡T|‚‚,56,127,345,‚c‡T|‚‚,56,128,344,‚c‡T|‚‚,56,129,343,‚c‡T|‚‚,56,130,342,‚c‡T|‚‚,56,131,341,,0,0,0,50,32,31,36.25,,,,,18,12,18,7,0,0,11,6,6,14,14,7,0,0,0,EØ‰H‘S‘Ì‚É»ŠââIŠâŒİ‘w‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,5612,2,C:\Users\enzan\Desktop\Ø‰HÊ^\No.350\P1140384.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0350.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0350.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0350.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0350.JPG,5,26,7,5,5612,2,350,350,‚c‡T|‚‚,59.3,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,–³,,,,3,,,3,,,3,,,,3,2,2,,1,,1,,,,3,,,4,,,3,,,,4,2,3,,1,,1,,,,4,,,4,,,4,,,,4,1,3,,2,,2,‚c‡T|‚‚,56,122,350,‚c‡T|‚‚,56,123,349,‚c‡T|‚‚,56,124,348,‚c‡T|‚‚,56,125,347,‚c‡T|‚‚,56,126,346,,0,0,0,50,36,25,36.75,,,,,18,18,12,7,0,0,11,11,6,14,7,7,0,0,0,EØ‰H‘S‘Ì‚É»ŠââIŠâŒİ‘w‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
