»²¸Ù,Žx•ÛHŽí,’f–Ê–¼Ì,TD,STA,Žx•ÛŠÔŠu,Žx•Û¡–@,•tŒú,Û¯¸ÎÞÙÄ”,Û¯¸ÎÞÙÄ’·,•¢HŒú,,,,,
,,,(m),,(m),(mm),(mm),,(m),(mm),,,,,
268,‚c‡T|‚‚,•W€’f–Ê,268.000,SP5620+4.000,1.000,125,150,18,4.000,300
269,‚c‡T|‚‚,•W€’f–Ê,269.000,SP5620+3.000,1.000,125,150,18,4.000,300
270,‚c‡T|‚‚,•W€’f–Ê,270.000,SP5620+2.000,1.000,125,150,18,4.000,300
271,‚c‡T|‚‚,•W€’f–Ê,271.000,SP5620+1.000,1.000,125,150,18,4.000,300
272,‚c‡T|‚‚,•W€’f–Ê,272.000,SP5620+0.000,1.000,125,150,18,4.000,300
273,‚c‡T|‚‚,•W€’f–Ê,273.000,SP5619+9.000,1.000,125,150,18,4.000,300
274,‚c‡T|‚‚,•W€’f–Ê,274.000,SP5619+8.000,1.000,125,150,18,4.000,300
275,‚c‡T|‚‚,•W€’f–Ê,275.000,SP5619+7.000,1.000,125,150,18,4.000,300
276,‚c‡T|‚‚,•W€’f–Ê,276.000,SP5619+6.000,1.000,125,150,18,4.000,300
277,‚c‡T|‚‚,•W€’f–Ê,277.000,SP5619+5.000,1.000,125,150,18,4.000,300
278,‚c‡T|‚‚,•W€’f–Ê,278.000,SP5619+4.000,1.000,125,150,18,4.000,300
279,‚c‡T|‚‚,•W€’f–Ê,279.000,SP5619+3.000,1.000,125,150,18,4.000,300
280,‚c‡T|‚‚,•W€’f–Ê,280.000,SP5619+2.000,1.000,125,150,18,4.000,300
281,‚c‡T|‚‚,•W€’f–Ê,281.000,SP5619+1.000,1.000,125,150,18,4.000,300
282,‚c‡T|‚‚,•W€’f–Ê,282.000,SP5619+0.000,1.000,125,150,18,4.000,300
283,‚c‡T|‚‚,•W€’f–Ê,283.000,SP5618+9.000,1.000,125,150,18,4.000,300
284,‚c‡T|‚‚,•W€’f–Ê,284.000,SP5618+8.000,1.000,125,150,18,4.000,300
285,‚c‡T|‚‚,•W€’f–Ê,285.000,SP5618+7.000,1.000,125,150,18,4.000,300
286,‚c‡T|‚‚,•W€’f–Ê,286.000,SP5618+6.000,1.000,125,150,18,4.000,300
287,‚c‡T|‚‚,•W€’f–Ê,287.000,SP5618+5.000,1.000,125,150,18,4.000,300
288,‚c‡T|‚‚,•W€’f–Ê,288.000,SP5618+4.000,1.000,125,150,18,4.000,300
289,‚c‡T|‚‚,•W€’f–Ê,289.000,SP5618+3.000,1.000,125,150,18,4.000,300
290,‚c‡T|‚‚,•W€’f–Ê,290.000,SP5618+2.000,1.000,125,150,18,4.000,300
291,‚c‡T|‚‚,•W€’f–Ê,291.000,SP5618+1.000,1.000,125,150,18,4.000,300
292,‚c‡T|‚‚,•W€’f–Ê,292.000,SP5618+0.000,1.000,125,150,18,4.000,300
293,‚c‡T|‚‚,•W€’f–Ê,293.000,SP5617+9.000,1.000,125,150,18,4.000,300
294,‚c‡T|‚‚,•W€’f–Ê,294.000,SP5617+8.000,1.000,125,150,18,4.000,300
295,‚c‡T|‚‚,•W€’f–Ê,295.000,SP5617+7.000,1.000,125,150,18,4.000,300
296,‚c‡T|‚‚,•W€’f–Ê,296.000,SP5617+6.000,1.000,125,150,18,4.000,300
297,‚c‡T|‚‚,•W€’f–Ê,297.000,SP5617+5.000,1.000,125,150,18,4.000,300
298,‚c‡T|‚‚,•W€’f–Ê,298.000,SP5617+4.000,1.000,125,150,18,4.000,300
299,‚c‡T|‚‚,•W€’f–Ê,299.000,SP5617+3.000,1.000,125,150,18,4.000,300
300,‚c‡T|‚‚,•W€’f–Ê,300.000,SP5617+2.000,1.000,125,150,18,4.000,300
301,‚c‡T|‚‚,•W€’f–Ê,301.000,SP5617+1.000,1.000,125,150,18,4.000,300
302,‚c‡T|‚‚,•W€’f–Ê,302.000,SP5617+0.000,1.000,125,150,18,4.000,300
303,‚c‡T|‚‚,•W€’f–Ê,303.000,SP5616+9.000,1.000,125,150,18,4.000,300
304,‚c‡T|‚‚,•W€’f–Ê,304.000,SP5616+8.000,1.000,125,150,18,4.000,300
305,‚c‡T|‚‚,•W€’f–Ê,305.000,SP5616+7.000,1.000,125,150,18,4.000,300
306,‚c‡T|‚‚,•W€’f–Ê,306.000,SP5616+6.000,1.000,125,150,18,4.000,300
307,‚c‡T|‚‚,•W€’f–Ê,307.000,SP5616+5.000,1.000,125,150,18,4.000,300
308,‚c‡T|‚‚,•W€’f–Ê,308.000,SP5616+4.000,1.000,125,150,18,4.000,300
309,‚c‡T|‚‚,•W€’f–Ê,309.000,SP5616+3.000,1.000,125,150,18,4.000,300
310,‚c‡T|‚‚,•W€’f–Ê,310.000,SP5616+2.000,1.000,125,150,18,4.000,300
311,‚c‡T|‚‚,•W€’f–Ê,311.000,SP5616+1.000,1.000,125,150,18,4.000,300
312,‚c‡T|‚‚,•W€’f–Ê,312.000,SP5616+0.000,1.000,125,150,18,4.000,300
313,‚c‡T|‚‚,•W€’f–Ê,313.000,SP5615+9.000,1.000,125,150,18,4.000,300
314,‚c‡T|‚‚,•W€’f–Ê,314.000,SP5615+8.000,1.000,125,150,18,4.000,300
315,‚c‡T|‚‚,•W€’f–Ê,315.000,SP5615+7.000,1.000,125,150,18,4.000,300
316,‚c‡T|‚‚,•W€’f–Ê,316.000,SP5615+6.000,1.000,125,150,18,4.000,300
317,‚c‡T|‚‚,•W€’f–Ê,317.000,SP5615+5.000,1.000,125,150,18,4.000,300
318,‚c‡T|‚‚,•W€’f–Ê,318.000,SP5615+4.000,1.000,125,150,18,4.000,300
319,‚c‡T|‚‚,•W€’f–Ê,319.000,SP5615+3.000,1.000,125,150,18,4.000,300
320,‚c‡T|‚‚,•W€’f–Ê,320.000,SP5615+2.000,1.000,125,150,18,4.000,300
321,‚c‡T|‚‚,•W€’f–Ê,321.000,SP5615+1.000,1.000,125,150,18,4.000,300
322,‚c‡T|‚‚,•W€’f–Ê,322.000,SP5615+0.000,1.000,125,150,18,4.000,300
323,‚c‡T|‚‚,•W€’f–Ê,323.000,SP5614+9.000,1.000,125,150,18,4.000,300
324,‚c‡T|‚‚,•W€’f–Ê,324.000,SP5614+8.000,1.000,125,150,18,4.000,300
325,‚c‡T|‚‚,•W€’f–Ê,325.000,SP5614+7.000,1.000,125,150,18,4.000,300
326,‚c‡T|‚‚,•W€’f–Ê,326.000,SP5614+6.000,1.000,125,150,18,4.000,300
327,‚c‡T|‚‚,•W€’f–Ê,327.000,SP5614+5.000,1.000,125,150,18,4.000,300
328,‚c‡T|‚‚,•W€’f–Ê,328.000,SP5614+4.000,1.000,125,150,18,4.000,300
329,‚c‡T|‚‚,•W€’f–Ê,329.000,SP5614+3.000,1.000,125,150,18,4.000,300
330,‚c‡T|‚‚,•W€’f–Ê,330.000,SP5614+2.000,1.000,125,150,18,4.000,300
331,‚c‡T|‚‚,•W€’f–Ê,331.000,SP5614+1.000,1.000,125,150,18,4.000,300
332,‚c‡T|‚‚,•W€’f–Ê,332.000,SP5614+0.000,1.000,125,150,18,4.000,300
333,‚c‡T|‚‚,•W€’f–Ê,333.000,SP5613+9.000,1.000,125,150,18,4.000,300
334,‚c‡T|‚‚,•W€’f–Ê,334.000,SP5613+8.000,1.000,125,150,18,4.000,300
335,‚c‡T|‚‚,•W€’f–Ê,335.000,SP5613+7.000,1.000,125,150,18,4.000,300
336,‚c‡T|‚‚,•W€’f–Ê,336.000,SP5613+6.000,1.000,125,150,18,4.000,300
337,‚c‡T|‚‚,•W€’f–Ê,337.000,SP5613+5.000,1.000,125,150,18,4.000,300
338,‚c‡T|‚‚,•W€’f–Ê,338.000,SP5613+4.000,1.000,125,150,18,4.000,300
339,‚c‡T|‚‚,•W€’f–Ê,339.000,SP5613+3.000,1.000,125,150,18,4.000,300
340,‚c‡T|‚‚,•W€’f–Ê,340.000,SP5613+2.000,1.000,125,150,18,4.000,300
341,‚c‡T|‚‚,•W€’f–Ê,341.000,SP5613+1.000,1.000,125,150,18,4.000,300
342,‚c‡T|‚‚,•W€’f–Ê,342.000,SP5613+0.000,1.000,125,150,18,4.000,300
343,‚c‡T|‚‚,•W€’f–Ê,343.000,SP5612+9.000,1.000,125,150,18,4.000,300
344,‚c‡T|‚‚,•W€’f–Ê,344.000,SP5612+8.000,1.000,125,150,18,4.000,300
345,‚c‡T|‚‚,•W€’f–Ê,345.000,SP5612+7.000,1.000,125,150,18,4.000,300
346,‚c‡T|‚‚,•W€’f–Ê,346.000,SP5612+6.000,1.000,125,150,18,4.000,300
347,‚c‡T|‚‚,•W€’f–Ê,347.000,SP5612+5.000,1.000,125,150,18,4.000,300
348,‚c‡T|‚‚,•W€’f–Ê,348.000,SP5612+4.000,1.000,125,150,18,4.000,300
349,‚c‡T|‚‚,•W€’f–Ê,349.000,SP5612+3.000,1.000,125,150,18,4.000,300
350,‚c‡T|‚‚,•W€’f–Ê,350.000,SP5612+2.000,1.000,125,150,18,4.000,300
351,‚c‡T|‚‚,•W€’f–Ê,351.000,SP5612+1.000,1.000,125,150,18,4.000,300
352,‚c‡T|‚‚,•W€’f–Ê,352.000,SP5612+0.000,1.000,125,150,18,4.000,300
353,‚c‡T|‚‚,•W€’f–Ê,353.000,SP5611+9.000,1.000,125,150,18,4.000,300
354,‚c‡T|‚‚,•W€’f–Ê,354.000,SP5611+8.000,1.000,125,150,18,4.000,300
355,‚c‡T|‚‚,•W€’f–Ê,355.000,SP5611+7.000,1.000,125,150,18,4.000,300
356,‚c‡T|‚‚,•W€’f–Ê,356.000,SP5611+6.000,1.000,125,150,18,4.000,300
357,‚c‡T|‚‚,•W€’f–Ê,357.000,SP5611+5.000,1.000,125,150,18,4.000,300
358,‚c‡T|‚‚,•W€’f–Ê,358.000,SP5611+4.000,1.000,125,150,18,4.000,300
359,‚c‡T|‚‚,•W€’f–Ê,359.000,SP5611+3.000,1.000,125,150,18,4.000,300
360,‚c‡T|‚‚,•W€’f–Ê,360.000,SP5611+2.000,1.000,125,150,18,4.000,300
361,‚c‡T|‚‚,•W€’f–Ê,361.000,SP5611+1.000,1.000,125,150,18,4.000,300
362,‚c‡T|‚‚,•W€’f–Ê,362.000,SP5611+0.000,1.000,125,150,18,4.000,300
363,‚c‡T|‚‚,•W€’f–Ê,363.000,SP5610+9.000,1.000,125,150,18,4.000,300
364,‚c‡T|‚‚,•W€’f–Ê,364.000,SP5610+8.000,1.000,125,150,18,4.000,300
365,‚c‡T|‚‚,•W€’f–Ê,365.000,SP5610+7.000,1.000,125,150,18,4.000,300
366,‚c‡T|‚‚,•W€’f–Ê,366.000,SP5610+6.000,1.000,125,150,18,4.000,300
367,‚c‡T|‚‚,•W€’f–Ê,367.000,SP5610+5.000,1.000,125,150,18,4.000,300
368,‚c‡T|‚‚,•W€’f–Ê,368.000,SP5610+4.000,1.000,125,150,18,4.000,300
369,‚c‡T|‚‚,•W€’f–Ê,369.000,SP5610+3.000,1.000,125,150,18,4.000,300
370,‚c‡T|‚‚,•W€’f–Ê,370.000,SP5610+2.000,1.000,125,150,18,4.000,300
371,‚c‡T|‚‚,•W€’f–Ê,371.000,SP5610+1.000,1.000,125,150,18,4.000,300
372,‚c‡T|‚‚,•W€’f–Ê,372.000,SP5610+0.000,1.000,125,150,18,4.000,300
373,‚c‡T|‚‚,•W€’f–Ê,373.000,SP5609+9.000,1.000,125,150,18,4.000,300
374,‚c‡T|‚‚,•W€’f–Ê,374.000,SP5609+8.000,1.000,125,150,18,4.000,300
375,‚c‡T|‚‚,•W€’f–Ê,375.000,SP5609+7.000,1.000,125,150,18,4.000,300
376,‚c‡T|‚‚,•W€’f–Ê,376.000,SP5609+6.000,1.000,125,150,18,4.000,300
377,‚c‡T|‚‚,•W€’f–Ê,377.000,SP5609+5.000,1.000,125,150,18,4.000,300
378,‚c‡T|‚‚,•W€’f–Ê,378.000,SP5609+4.000,1.000,125,150,18,4.000,300
379,‚c‡T|‚‚,•W€’f–Ê,379.000,SP5609+3.000,1.000,125,150,18,4.000,300
380,‚c‡T|‚‚,•W€’f–Ê,380.000,SP5609+2.000,1.000,125,150,18,4.000,300
381,‚c‡T|‚‚,•W€’f–Ê,381.000,SP5609+1.000,1.000,125,150,18,4.000,300
382,‚c‡T|‚‚,•W€’f–Ê,382.000,SP5609+0.000,1.000,125,150,18,4.000,300
383,‚c‡T|‚‚,•W€’f–Ê,383.000,SP5608+9.000,1.000,125,150,18,4.000,300
384,‚c‡T|‚‚,•W€’f–Ê,384.000,SP5608+8.000,1.000,125,150,18,4.000,300
385,‚c‡T|‚‚,•W€’f–Ê,385.000,SP5608+7.000,1.000,125,150,18,4.000,300
386,‚c‡T|‚‚,•W€’f–Ê,386.000,SP5608+6.000,1.000,125,150,18,4.000,300
387,‚c‡T|‚‚,•W€’f–Ê,387.000,SP5608+5.000,1.000,125,150,18,4.000,300
388,‚c‡T|‚‚,•W€’f–Ê,388.000,SP5608+4.000,1.000,125,150,18,4.000,300
389,‚c‡T|‚‚,•W€’f–Ê,389.000,SP5608+3.000,1.000,125,150,18,4.000,300
390,‚c‡T|‚‚,•W€’f–Ê,390.000,SP5608+2.000,1.000,125,150,18,4.000,300
391,‚c‡T|‚‚,•W€’f–Ê,391.000,SP5608+1.000,1.000,125,150,18,4.000,300
392,‚c‡T|‚‚,•W€’f–Ê,392.000,SP5608+0.000,1.000,125,150,18,4.000,300
393,‚c‡T|‚‚,•W€’f–Ê,393.000,SP5607+9.000,1.000,125,150,18,4.000,300
394,‚c‡T|‚‚,•W€’f–Ê,394.000,SP5607+8.000,1.000,125,150,18,4.000,300
395,‚c‡T|‚‚,•W€’f–Ê,395.000,SP5607+7.000,1.000,125,150,18,4.000,300
396,‚c‡T|‚‚,•W€’f–Ê,396.000,SP5607+6.000,1.000,125,150,18,4.000,300
397,‚c‡T|‚‚,•W€’f–Ê,397.000,SP5607+5.000,1.000,125,150,18,4.000,300
398,‚c‡T|‚‚,•W€’f–Ê,398.000,SP5607+4.000,1.000,125,150,18,4.000,300
399,‚c‡T|‚‚,•W€’f–Ê,399.000,SP5607+3.000,1.000,125,150,18,4.000,300
400,‚c‡T|‚‚,•W€’f–Ê,400.000,SP5607+2.000,1.000,125,150,18,4.000,300
401,‚c‡T|‚‚,•W€’f–Ê,401.000,SP5607+1.000,1.000,125,150,18,4.000,300
402,‚c‡T|‚‚,•W€’f–Ê,402.000,SP5607+0.000,1.000,125,150,18,4.000,300
403,‚c‡T|‚‚,•W€’f–Ê,403.000,SP5606+9.000,1.000,125,150,18,4.000,300
404,‚c‡T|‚‚,•W€’f–Ê,404.000,SP5606+8.000,1.000,125,150,18,4.000,300
405,‚c‡T|‚‚,•W€’f–Ê,405.000,SP5606+7.000,1.000,125,150,18,4.000,300
406,‚c‡T|‚‚,•W€’f–Ê,406.000,SP5606+6.000,1.000,125,150,18,4.000,300
407,‚c‡T|‚‚,•W€’f–Ê,407.000,SP5606+5.000,1.000,125,150,18,4.000,300
408,‚c‡T|‚‚,•W€’f–Ê,408.000,SP5606+4.000,1.000,125,150,18,4.000,300
409,‚c‡T|‚‚,•W€’f–Ê,409.000,SP5606+3.000,1.000,125,150,18,4.000,300
410,‚c‡T|‚‚,•W€’f–Ê,410.000,SP5606+2.000,1.000,125,150,18,4.000,300
411,‚c‡T|‚‚,•W€’f–Ê,411.000,SP5606+1.000,1.000,125,150,18,4.000,300
412,‚c‡T|‚‚,•W€’f–Ê,412.000,SP5606+0.000,1.000,125,150,18,4.000,300
413,‚c‡T|‚‚,•W€’f–Ê,413.000,SP5605+9.000,1.000,125,150,18,4.000,300
414,‚c‡T|‚‚,•W€’f–Ê,414.000,SP5605+8.000,1.000,125,150,18,4.000,300
415,‚c‡T|‚‚,•W€’f–Ê,415.000,SP5605+7.000,1.000,125,150,18,4.000,300
416,‚c‡T|‚‚,•W€’f–Ê,416.000,SP5605+6.000,1.000,125,150,18,4.000,300
417,‚c‡T|‚‚,•W€’f–Ê,417.000,SP5605+5.000,1.000,125,150,18,4.000,300
418,‚c‡T|‚‚,•W€’f–Ê,418.000,SP5605+4.000,1.000,125,150,18,4.000,300
419,‚c‡T|‚‚,•W€’f–Ê,419.000,SP5605+3.000,1.000,125,150,18,4.000,300
420,‚c‡T|‚‚,•W€’f–Ê,420.000,SP5605+2.000,1.000,125,150,18,4.000,300
421,‚c‡T|‚‚,•W€’f–Ê,421.000,SP5605+1.000,1.000,125,150,18,4.000,300
422,‚c‡T|‚‚,•W€’f–Ê,422.000,SP5605+0.000,1.000,125,150,18,4.000,300
423,‚c‡T|‚‚,•W€’f–Ê,423.000,SP5604+9.000,1.000,125,150,18,4.000,300
424,‚c‡T|‚‚,•W€’f–Ê,424.000,SP5604+8.000,1.000,125,150,18,4.000,300
425,‚c‡T|‚‚,•W€’f–Ê,425.000,SP5604+7.000,1.000,125,150,18,4.000,300
426,‚c‡T|‚‚,•W€’f–Ê,426.000,SP5604+6.000,1.000,125,150,18,4.000,300
427,‚c‡T|‚‚,•W€’f–Ê,427.000,SP5604+5.000,1.000,125,150,18,4.000,300
428,‚c‡T|‚‚,•W€’f–Ê,428.000,SP5604+4.000,1.000,125,150,18,4.000,300
429,‚c‡T|‚‚,•W€’f–Ê,429.000,SP5604+3.000,1.000,125,150,18,4.000,300
430,‚c‡T|‚‚,•W€’f–Ê,430.000,SP5604+2.000,1.000,125,150,18,4.000,300
431,‚c‡T|‚‚,•W€’f–Ê,431.000,SP5604+1.000,1.000,125,150,18,4.000,300
432,‚c‡T|‚‚,•W€’f–Ê,432.000,SP5604+0.000,1.000,125,150,18,4.000,300
433,‚c‡T|‚‚,•W€’f–Ê,433.000,SP5603+9.000,1.000,125,150,18,4.000,300
434,‚c‡T|‚‚,•W€’f–Ê,434.000,SP5603+8.000,1.000,125,150,18,4.000,300
435,‚c‡T|‚‚,•W€’f–Ê,435.000,SP5603+7.000,1.000,125,150,18,4.000,300
436,‚c‡T|‚‚,•W€’f–Ê,436.000,SP5603+6.000,1.000,125,150,18,4.000,300
437,‚c‡T|‚‚,•W€’f–Ê,437.000,SP5603+5.000,1.000,125,150,18,4.000,300
438,‚c‡T|‚‚,•W€’f–Ê,438.000,SP5603+4.000,1.000,125,150,18,4.000,300
439,‚c‡T|‚‚,•W€’f–Ê,439.000,SP5603+3.000,1.000,125,150,18,4.000,300
440,‚c‡T|‚‚,•W€’f–Ê,440.000,SP5603+2.000,1.000,125,150,18,4.000,300
441,‚c‡T|‚‚,•W€’f–Ê,441.000,SP5603+1.000,1.000,125,150,18,4.000,300
442,‚c‡T|‚‚,•W€’f–Ê,442.000,SP5603+0.000,1.000,125,150,18,4.000,300
443,‚c‡T|‚‚,•W€’f–Ê,443.000,SP5602+9.000,1.000,125,150,18,4.000,300
444,‚c‡T|‚‚,•W€’f–Ê,444.000,SP5602+8.000,1.000,125,150,18,4.000,300
445,‚c‡T|‚‚,•W€’f–Ê,445.000,SP5602+7.000,1.000,125,150,18,4.000,300
446,‚c‡T|‚‚,•W€’f–Ê,446.000,SP5602+6.000,1.000,125,150,18,4.000,300
447,‚c‡T|‚‚,•W€’f–Ê,447.000,SP5602+5.000,1.000,125,150,18,4.000,300
448,‚c‡T|‚‚,•W€’f–Ê,448.000,SP5602+4.000,1.000,125,150,18,4.000,300
449,‚c‡T|‚‚,•W€’f–Ê,449.000,SP5602+3.000,1.000,125,150,18,4.000,300
450,‚c‡T|‚‚,•W€’f–Ê,450.000,SP5602+2.000,1.000,125,150,18,4.000,300
451,‚c‡T|‚‚,•W€’f–Ê,451.000,SP5602+1.000,1.000,125,150,18,4.000,300
452,‚c‡T|‚‚,•W€’f–Ê,452.000,SP5602+0.000,1.000,125,150,18,4.000,300
453,‚c‡T|‚‚,•W€’f–Ê,453.000,SP5601+9.000,1.000,125,150,18,4.000,300
454,‚c‡T|‚‚,•W€’f–Ê,454.000,SP5601+8.000,1.000,125,150,18,4.000,300
455,‚c‡T|‚‚,•W€’f–Ê,455.000,SP5601+7.000,1.000,125,150,18,4.000,300
456,‚c‡T|‚‚,•W€’f–Ê,456.000,SP5601+6.000,1.000,125,150,18,4.000,300
457,‚c‡T|‚‚,•W€’f–Ê,457.000,SP5601+5.000,1.000,125,150,18,4.000,300
458,‚c‡T|‚‚,•W€’f–Ê,458.000,SP5601+4.000,1.000,125,150,18,4.000,300
459,‚c‡T|‚‚,•W€’f–Ê,459.000,SP5601+3.000,1.000,125,150,18,4.000,300
460,‚c‡T|‚‚,•W€’f–Ê,460.000,SP5601+2.000,1.000,125,150,18,4.000,300
461,‚c‡T|‚‚,•W€’f–Ê,461.000,SP5601+1.000,1.000,125,150,18,4.000,300
462,‚c‡T|‚‚,•W€’f–Ê,462.000,SP5601+0.000,1.000,125,150,18,4.000,300
463,‚c‡T|‚‚,•W€’f–Ê,463.000,SP5600+9.000,1.000,125,150,18,4.000,300
464,‚c‡T|‚‚,•W€’f–Ê,464.000,SP5600+8.000,1.000,125,150,18,4.000,300
465,‚c‡T|‚‚,•W€’f–Ê,465.000,SP5600+7.000,1.000,125,150,18,4.000,300
466,‚c‡T|‚‚,•W€’f–Ê,466.000,SP5600+6.000,1.000,125,150,18,4.000,300
467,‚c‡T|‚‚,•W€’f–Ê,467.000,SP5600+5.000,1.000,125,150,18,4.000,300
468,‚c‡T|‚‚,•W€’f–Ê,468.000,SP5600+4.000,1.000,125,150,18,4.000,300
469,‚c‡T|‚‚,•W€’f–Ê,469.000,SP5600+3.000,1.000,125,150,18,4.000,300
470,‚c‡T|‚‚,•W€’f–Ê,470.000,SP5600+2.000,1.000,125,150,18,4.000,300
471,‚c‡T|‚‚,•W€’f–Ê,471.000,SP5600+1.000,1.000,125,150,18,4.000,300
472,‚c‡T|‚‚,•W€’f–Ê,472.000,SP5600+0.000,1.000,125,150,18,4.000,300
473,‚c‡T|‚‚,•W€’f–Ê,473.000,SP5599+9.000,1.000,125,150,18,4.000,300
474,‚c‡T|‚‚,•W€’f–Ê,474.000,SP5599+8.000,1.000,125,150,18,4.000,300
475,‚c‡T|‚‚,•W€’f–Ê,475.000,SP5599+7.000,1.000,125,150,18,4.000,300
476,‚c‡T|‚‚,•W€’f–Ê,476.000,SP5599+6.000,1.000,125,150,18,4.000,300
477,‚c‡T|‚‚,•W€’f–Ê,477.000,SP5599+5.000,1.000,125,150,18,4.000,300
478,‚c‡T|‚‚,•W€’f–Ê,478.000,SP5599+4.000,1.000,125,150,18,4.000,300
479,‚c‡T|‚‚,•W€’f–Ê,479.000,SP5599+3.000,1.000,125,150,18,4.000,300
480,‚c‡T|‚‚,•W€’f–Ê,480.000,SP5599+2.000,1.000,125,150,18,4.000,300
481,‚c‡T|‚‚,•W€’f–Ê,481.000,SP5599+1.000,1.000,125,150,18,4.000,300
482,‚c‡T|‚‚,•W€’f–Ê,482.000,SP5599+0.000,1.000,125,150,18,4.000,300
483,‚c‡T|‚‚,•W€’f–Ê,483.000,SP5598+9.000,1.000,125,150,18,4.000,300
484,‚c‡T|‚‚,•W€’f–Ê,484.000,SP5598+8.000,1.000,125,150,18,4.000,300
485,‚c‡T|‚‚,•W€’f–Ê,485.000,SP5598+7.000,1.000,125,150,18,4.000,300
486,‚c‡T|‚‚,•W€’f–Ê,486.000,SP5598+6.000,1.000,125,150,18,4.000,300
487,‚c‡T|‚‚,•W€’f–Ê,487.000,SP5598+5.000,1.000,125,150,18,4.000,300
488,‚c‡T|‚‚,•W€’f–Ê,488.000,SP5598+4.000,1.000,125,150,18,4.000,300
489,‚c‡T|‚‚,•W€’f–Ê,489.000,SP5598+3.000,1.000,125,150,18,4.000,300
490,‚c‡T|‚‚,•W€’f–Ê,490.000,SP5598+2.000,1.000,125,150,18,4.000,300
491,‚c‡T|‚‚,•W€’f–Ê,491.000,SP5598+1.000,1.000,125,150,18,4.000,300
492,‚c‡T|‚‚,•W€’f–Ê,492.000,SP5598+0.000,1.000,125,150,18,4.000,300
493,‚c‡T|‚‚,•W€’f–Ê,493.000,SP5597+9.000,1.000,125,150,18,4.000,300
494,‚c‡T|‚‚,•W€’f–Ê,494.000,SP5597+8.000,1.000,125,150,18,4.000,300
495,‚c‡T|‚‚,•W€’f–Ê,495.000,SP5597+7.000,1.000,125,150,18,4.000,300
496,‚c‡T|‚‚,•W€’f–Ê,496.000,SP5597+6.000,1.000,125,150,18,4.000,300
497,‚c‡T|‚‚,•W€’f–Ê,497.000,SP5597+5.000,1.000,125,150,18,4.000,300
498,‚c‡T|‚‚,•W€’f–Ê,498.000,SP5597+4.000,1.000,125,150,18,4.000,300
499,‚c‡T|‚‚,•W€’f–Ê,499.000,SP5597+3.000,1.000,125,150,18,4.000,300
500,‚c‡T|‚‚,•W€’f–Ê,500.000,SP5597+2.000,1.000,125,150,18,4.000,300
501,‚c‡T|‚‚,•W€’f–Ê,501.000,SP5597+1.000,1.000,125,150,18,4.000,300
502,‚c‡T|‚‚,•W€’f–Ê,502.000,SP5597+0.000,1.000,125,150,18,4.000,300
503,‚c‡T|‚‚,•W€’f–Ê,503.000,SP5596+9.000,1.000,125,150,18,4.000,300
504,‚c‡T|‚‚,•W€’f–Ê,504.000,SP5596+8.000,1.000,125,150,18,4.000,300
505,‚c‡T|‚‚,•W€’f–Ê,505.000,SP5596+7.000,1.000,125,150,18,4.000,300
506,‚c‡T|‚‚,•W€’f–Ê,506.000,SP5596+6.000,1.000,125,150,18,4.000,300
507,‚c‡T|‚‚,•W€’f–Ê,507.000,SP5596+5.000,1.000,125,150,18,4.000,300
508,‚c‡T|‚‚,•W€’f–Ê,508.000,SP5596+4.000,1.000,125,150,18,4.000,300
509,‚c‡T|‚‚,•W€’f–Ê,509.000,SP5596+3.000,1.000,125,150,18,4.000,300
510,‚c‡T|‚‚,•W€’f–Ê,510.000,SP5596+2.000,1.000,125,150,18,4.000,300
511,‚c‡T|‚‚,•W€’f–Ê,511.000,SP5596+1.000,1.000,125,150,18,4.000,300
512,‚c‡T|‚‚,•W€’f–Ê,512.000,SP5596+0.000,1.000,125,150,18,4.000,300
513,‚c‡T|‚‚,•W€’f–Ê,513.000,SP5595+9.000,1.000,125,150,18,4.000,300
514,‚c‡T|‚‚,•W€’f–Ê,514.000,SP5595+8.000,1.000,125,150,18,4.000,300
515,‚c‡T|‚‚,•W€’f–Ê,515.000,SP5595+7.000,1.000,125,150,18,4.000,300
516,‚c‡T|‚‚,•W€’f–Ê,516.000,SP5595+6.000,1.000,125,150,18,4.000,300
517,‚c‡T|‚‚,•W€’f–Ê,517.000,SP5595+5.000,1.000,125,150,18,4.000,300
518,‚c‡T|‚‚,•W€’f–Ê,518.000,SP5595+4.000,1.000,125,150,18,4.000,300
519,‚c‡T|‚‚,•W€’f–Ê,519.000,SP5595+3.000,1.000,125,150,18,4.000,300
520,‚c‡T|‚‚,•W€’f–Ê,520.000,SP5595+2.000,1.000,125,150,18,4.000,300
521,‚c‡T|‚‚,•W€’f–Ê,521.000,SP5595+1.000,1.000,125,150,18,4.000,300
522,‚c‡T|‚‚,•W€’f–Ê,522.000,SP5595+0.000,1.000,125,150,18,4.000,300
523,‚c‡T|‚‚,•W€’f–Ê,523.000,SP5594+9.000,1.000,125,150,18,4.000,300
524,‚c‡T|‚‚,•W€’f–Ê,524.000,SP5594+8.000,1.000,125,150,18,4.000,300
525,‚c‡T|‚‚,•W€’f–Ê,525.000,SP5594+7.000,1.000,125,150,18,4.000,300
526,‚c‡T|‚‚,•W€’f–Ê,526.000,SP5594+6.000,1.000,125,150,18,4.000,300
527,‚c‡T|‚‚,•W€’f–Ê,527.000,SP5594+5.000,1.000,125,150,18,4.000,300
528,‚c‡T|‚‚,•W€’f–Ê,528.000,SP5594+4.000,1.000,125,150,18,4.000,300
